image	image_number	context	people-valence	interaction	congruency	scene-valence-rating	people-valence-rating	image-valence-rating	scene-valence-low	people-valence-low	image-valence-low	scene-valence-mid	people-valence-mid	image-valence-mid	scene-valence-high	people-valence-high	image-valence-high	filename	image-valence-gpt	people-valence-gpt	scene-valence-gpt
SHINE_color_cielab_28.jpg.txt	28	fair	negative	nointeraction	incongruent	0.980195521741159	-1.0	-0.986829390203205	0.222383347382338	0.796583871375115	-0.495091192590898	0.778053815566278	0.376852325551049	0.556734002759701	0.162703772745525	-0.419569030077382	0.424581020889728	fair_negative_nointeraction_incongruent.jpg	4.5	4.0	5.5
SHINE_color_cielab_29.jpg.txt	29	fair	ambiguous	interaction	incongruent	0.997799915276787	-1.0	-0.994439363134505	-0.221825775850464	-1.0	0.145132028703715	0.75580389228068	0.444285283395708	0.934665747912403	-0.005147347364747	0.472285303896486	0.815162937543109	fair_ambiguous_interaction_incongruent.jpg	5.0	4.0	6.0
SHINE_color_cielab_31.jpg.txt	31	war	positive	interaction	incongruent	-1.0	0.993853035830644	-0.989753184648561	-1.0	0.318675657967817	1.0	-0.906486773900166	0.448866679320642	0.538642805730766	-0.918700822139371	0.719091147143103	0.501244913744581	war_positive_interaction_incongruent.jpg	4.0	5.75	2.5
SHINE_color_cielab_32.jpg.txt	32	war	positive	nointeraction	incongruent	0.996038581153724	0.981697347942868	-0.984627923796229	-0.123096600235466	-0.0153917615816591	0.494110105305329	0.269443924857945	0.0141611961848354	0.0276709564983713	0.257998353956581	-0.0776935427876436	0.0439234607797634	war_positive_nointeraction_incongruent.jpg	5.0	6.0	4.0
SHINE_color_cielab_37.jpg.txt	37	war	ambiguous	interaction	incongruent	-1.0	1.0	-0.979507159408552	-0.402784082962966	-0.160930672187599	-0.386474154487205	-0.205333953419794	0.252815594660589	0.844168493854176	0.489653035538928	0.21536404923247	-0.0246695314210399	war_ambiguous_interaction_incongruent.jpg	3.0	4.0	2.0
SHINE_color_cielab_4.jpg.txt	4	beach	negative	interaction	incongruent	0.998827880760276	-1.0	-0.989022652825669	0.659777998800219	-0.352598185903793	-0.626233045317464	0.58016088212361	-0.713803793604218	-0.396578218822992	0.296822813648901	0.0968861110665988	-0.222625627874786	beach_negative_interaction_incongruent.jpg	3.0	2.0	5.0
SHINE_color_cielab_40.jpg.txt	40	funeral	positive	interaction	incongruent	-1.0	0.982866358167516	-0.986679738963552	-0.609612283845693	0.375536444406974	0.260392592202111	-0.620922735229202	0.73231426464406	1.0	0.0101885430967195	0.396203815849667	0.858057474692521	funeral_positive_interaction_incongruent.jpg	4.0	6.0	3.0
SHINE_color_cielab_41.jpg.txt	41	funeral	positive	nointeraction	incongruent	-1.0	0.994292356005535	-1.0	-0.221828390958123	0.112829846067659	-0.133046748992591	-0.0982719629711845	0.611668131829215	0.460116141977919	0.136675118425795	0.175186359402912	0.0605463140271945	funeral_positive_nointeraction_incongruent.jpg	0.0	0.0	0.0
SHINE_color_cielab_47.jpg.txt	47	funeral	ambiguous	interaction	incongruent	-1.0	0.98184149133121	-0.99019441677679	-0.578098812792723	0.716603974479694	-0.0400337604707645	-0.120343459298119	0.422697409058781	0.405878126450277	-0.0989015463428832	-0.0196897441342737	0.151401261901767	funeral_ambiguous_interaction_incongruent.jpg	2.0	2.0	2.0
SHINE_color_cielab_49.jpg.txt	49	hospital	positive	interaction	incongruent	0.992670994345699	0.983600020701586	-0.98038582899995	0.431644409540173	-0.345896008147984	-0.394034496115022	0.363123948158283	0.287554772412178	-0.197200912587078	0.322721857186082	0.15898562220778	-0.163738265459636	hospital_positive_interaction_incongruent.jpg	6.0	6.0	4.0
SHINE_color_cielab_5.jpg.txt	5	beach	negative	nointeraction	incongruent	0.989297030932723	-1.0	-0.980675128970793	-0.126902358128556	-0.110445875502565	-0.0622083789295557	0.162778302908188	-1.0	-1.0	0.2752475368643	-1.0	-1.0	beach_negative_nointeraction_incongruent.jpg	0.0	0.0	0.0
SHINE_color_cielab_50.jpg.txt	50	hospital	positive	nointeraction	incongruent	-1.0	0.986530763891293	-0.990339681009471	-0.826196558766913	-0.109546212642875	-0.943380353206662	-0.708965084384682	1.0	0.726112972606414	-0.476356664355308	0.189824356504551	0.0278052300527178	hospital_positive_nointeraction_incongruent.jpg	4.0	6.0	3.0
SHINE_color_cielab_57.jpg.txt	57	poverty	positive	interaction	incongruent	-1.0	0.983015745938404	1.0	-0.0069286474708804	-0.448138600876363	-0.0058930378886168	0.382746652813406	0.417547200544517	0.167891411502017	0.965470700849571	0.400739952389219	0.3885675575854	poverty_positive_interaction_incongruent.jpg	0.0	0.0	0.0
SHINE_color_cielab_58.jpg.txt	58	poverty	positive	nointeraction	incongruent	-1.0	0.988282358731072	-0.989167697728715	0.123033535424536	-0.401089681827128	-0.855096730991635	-0.783723642012407	-0.0443134711843639	0.609571294285944	-1.0	1.0	0.71903637505482	poverty_positive_nointeraction_incongruent.jpg	0.0	0.0	0.0
SHINE_color_cielab_6.jpg.txt	6	beach	ambiguous	interaction	incongruent	0.99633684941874	-1.0	1.0	1.0	-0.235295757788504	-0.825223087684627	0.8104778564275	-0.854632025143961	-0.356009475831997	0.515953898154069	-0.724861258993966	-0.17309073750544	beach_ambiguous_interaction_incongruent.jpg	5.0	4.0	6.0
SHINE_color_cielab_63.jpg.txt	63	poverty	ambiguous	interaction	incongruent	-1.0	0.989751044048154	1.0	0.361361991963442	-0.200406040855303	0.279430071622603	-1.0	0.226541383187413	0.746330487622019	-0.494538855164256	0.335987284998175	-0.0018831215792861	poverty_ambiguous_interaction_incongruent.jpg	3.0	5.5	2.5
